curl https://api.github.com/users/xli2257
{
  "login": "xli2257",
  "id": 89955569,
  "node_id": "MDQ6VXNlcjg5OTU1NTY5",
  "avatar_url": "https://avatars.githubusercontent.com/u/89955569?v=4",
  "gravatar_id": "",
  "url": "https://api.github.com/users/xli2257",
  "html_url": "https://github.com/xli2257",
  "followers_url": "https://api.github.com/users/xli2257/followers",
  "following_url": "https://api.github.com/users/xli2257/following{/other_user}",
  "gists_url": "https://api.github.com/users/xli2257/gists{/gist_id}",
  "starred_url": "https://api.github.com/users/xli2257/starred{/owner}{/repo}",
  "subscriptions_url": "https://api.github.com/users/xli2257/subscriptions",
  "organizations_url": "https://api.github.com/users/xli2257/orgs",
  "repos_url": "https://api.github.com/users/xli2257/repos",
  "events_url": "https://api.github.com/users/xli2257/events{/privacy}",
  "received_events_url": "https://api.github.com/users/xli2257/received_events",
  "type": "User",
  "site_admin": false,
  "name": null,
  "company": null,
  "blog": "",
  "location": null,
  "email": null,
  "hireable": null,
  "bio": null,
  "twitter_username": null,
  "public_repos": 0,
  "public_gists": 0,
  "followers": 0,
  "following": 0,
  "created_at": "2021-09-02T02:41:27Z",
  "updated_at": "2021-09-02T02:41:27Z"
}
